name,team,pos,comp_pct,pass_yds,pass_td,pass_int,pass_td_%,QB_Rating,Fourth_Qtr_Comebacks
Tua Tagovailoa,QB,MIA,69.3,4624,29,14,5.2,60.8,2
Jared Goff,QB,DET,67.3,4575,30,12,5.0,60.3,2
Dak Prescott,QB,DAL,69.5,4516,36,9,6.1,72.7,2
Josh Allen,QB,BUF,66.5,4306,29,18,5.0,69.6,2
Brock Purdy,QB,SFO,69.4,4280,31,11,7.0,72.8,0
Patrick Mahomes,QB,KAN,67.2,4183,27,14,4.5,63.1,1
Jordan Love,QB,GNB,64.2,4159,32,11,5.5,62.1,2
C.J. Stroud,QB,HOU,63.9,4108,23,5,4.6,57.5,1
Baker Mayfield,QB,TAM,64.3,4044,28,10,4.9,54.3,1
Trevor Lawrence,QB,JAX,65.6,4016,21,14,3.7,56.1,1
Matthew Stafford,QB,LAR,62.6,3965,24,11,4.6,63.5,1
Sam Howell,QB,WAS,63.4,3946,21,21,3.4,42.4,2
Derek Carr,QB,NOR,68.4,3878,25,8,4.6,56.5,0
Jalen Hurts,QB,PHI,65.4,3858,23,15,4.3,60.1,3
Lamar Jackson,QB,BAL,67.2,3678,24,7,5.3,64.7,1
Geno Smith,QB,SEA,64.7,3624,20,9,4.0,59.5,4
Gardner Minshew II,QB,IND,62.2,3305,15,9,3.1,59.6,2
Justin Herbert,QB,LAC,65.1,3134,20,7,4.4,64.1,1
Russell Wilson,QB,DEN,66.4,3070,26,8,5.8,50.7,4
Bryce Young,QB,CAR,59.8,2877,11,10,2.1,33.4,2
Desmond Ridder,QB,ATL,64.2,2836,12,12,3.1,40.1,2
Justin Fields,QB,CHI,61.4,2562,16,9,4.3,46.1,1
Kirk Cousins,QB,MIN,69.5,2331,18,5,5.8,63.2,0
Joe Burrow,QB,CIN,66.8,2309,15,6,4.1,51.6,0
Zach Wilson,QB,NYJ,60.1,2271,8,7,2.2,30.6,3
Aidan O'Connell,QB,LVR,62.1,2218,12,7,3.5,40.5,0
Mac Jones,QB,NWE,64.9,2120,10,12,2.9,36.7,1
Kenny Pickett,QB,PIT,62.0,2070,6,4,1.9,38.1,3
Jake Browning,QB,CIN,70.4,1936,12,7,4.9,60.1,2
Will Levis,QB,TEN,58.4,1808,8,4,3.1,33.2,1
Kyler Murray,QB,ARI,65.7,1799,10,5,3.7,47.2,2
Joe Flacco,QB,CLE,60.3,1616,13,8,6.4,48.3,1
Ryan Tannehill,QB,TEN,64.8,1616,4,7,1.7,35.1,1
Joshua Dobbs,QB,2TM,62.8,2464,13,10,3.1,,1
Joshua Dobbs,QB,ARI,62.8,1569,8,5,3.0,,0
Joshua Dobbs,QB,MIN,62.9,895,5,5,3.3,,1
Tyrod Taylor,QB,NYG,64.4,1341,5,3,2.8,47.7,0
Nick Mullens,QB,MIN,67.6,1306,7,8,4.7,49.8,0
Bailey Zappe,QB,NWE,59.9,1272,6,9,2.8,23.3,0
Jimmy Garoppolo,QB,LVR,65.1,1205,7,9,4.1,33.9,2
Easton Stick,QB,LAC,63.8,1129,3,1,1.7,51.0,0
Deshaun Watson,QB,CLE,61.4,1115,7,4,4.1,42.9,1
Tommy DeVito,QB,NYG,64.0,1101,8,3,4.5,23.7,1
Daniel Jones,QB,NYG,67.5,909,2,6,1.3,36.3,1
Taylor Heinicke,QB,ATL,54.4,890,5,4,3.7,47.7,0
Tyson Bagent,QB,CHI,65.7,859,3,6,2.1,51.8,0
Trevor Siemian,QB,NYJ,56.2,724,2,4,1.3,14.4,1
Mason Rudolph,QB,PIT,74.3,719,3,0,4.1,70.6,0
P.J. Walker,QB,CLE,48.6,674,1,5,0.9,18.6,2
Mitchell Trubisky,QB,PIT,62.6,632,4,5,3.7,34.6,0
Anthony Richardson,QB,IND,59.5,577,3,1,3.6,45.0,0
Drew Lock,QB,SEA,63.2,543,3,3,3.9,44.1,1
Jarrett Stidham,QB,DEN,60.6,496,2,1,3.0,31.1,0
Dorian Thompson-Robinson,QB,CLE,53.6,440,1,4,0.9,34.4,0
Andy Dalton,QB,CAR,58.6,361,2,0,3.4,48.4,0
Tim Boyle,QB,NYJ,62.3,360,1,4,1.3,10.9,0
C.J. Beathard,QB,JAX,75.5,349,1,0,1.9,55.2,0
Sam Darnold,QB,SFO,60.9,297,2,1,4.3,49.3,0
Case Keenum,QB,HOU,64.2,291,1,3,1.9,21.2,1
Jameis Winston,QB,NOR,53.2,264,2,3,4.3,35.6,0
Brian Hoyer,QB,LVR,54.8,231,0,2,0.0,69.0,0
Jacoby Brissett,QB,WAS,78.3,224,3,0,13.0,95.6,0
Tyler Huntley,QB,BAL,56.8,203,3,0,8.1,56.7,0
Blaine Gabbert,QB,KAN,51.4,185,0,3,0.0,47.1,1
Davis Mills,QB,HOU,46.2,173,2,0,5.1,48.7,0
Brett Rypien,QB,LAR,47.4,172,0,1,0.0,19.9,0
Jaren Hall,QB,MIN,65.0,168,0,1,0.0,5.1,0
Jeff Driskel,QB,CLE,50.0,166,2,2,7.7,4.1,0
Marcus Mariota,QB,PHI,65.2,164,1,1,4.3,59.9,0
Carson Wentz,QB,LAR,70.8,163,2,1,8.3,89.9,1
Cooper Rush,QB,DAL,75.0,144,0,1,0.0,52.1,0
Taysom Hill,QB,NOR,54.5,83,1,0,9.1,50.0,0
Mike White,QB,MIA,83.3,74,1,1,16.7,0.1,0
Malik Willis,QB,TEN,80.0,74,0,0,0.0,3.0,0
Clayton Tune,QB,ARI,57.1,62,0,2,0.0,1.2,0
Keenan Allen,WR,LAC,50.0,49,1,0,50.0,98.8,0
Sean Clifford,QB,GNB,100.0,37,0,0,0.0,100.0,0
Jalen Reeves-Maybin,LB,DET,100.0,31,0,0,0.0,,0
Braden Mann,P,PHI,100.0,28,0,0,0.0,,0
Logan Woodside,QB,ATL,75.0,27,0,1,0.0,4.4,0
Drake London,WR,ATL,100.0,22,0,0,0.0,99.9,0
A.J. McCarron,QB,CIN,80.0,19,0,0,0.0,1.6,0
Thomas Morstead,P,NYJ,100.0,18,0,0,0.0,,0
Kenneth Gainwell,RB,PHI,100.0,17,0,0,0.0,98.9,0
Dontayvion Wicks,WR,GNB,100.0,14,0,0,0.0,94.3,0
Derrick Henry,RB,TEN,66.7,14,2,0,66.7,94.5,0
Logan Cooke,P,JAX,100.0,13,0,0,0.0,,0
Jakobi Meyers,WR,LVR,66.7,12,1,0,33.3,39.0,0
Tommy Townsend,P,KAN,100.0,11,0,0,0.0,,0
Johnny Hekker,P,CAR,100.0,7,0,0,0.0,,0
Devin Singletary,RB,HOU,100.0,6,1,0,100.0,100.0,0
Jerick McKinnon,RB,KAN,100.0,4,1,0,100.0,89.8,0
Dyami Brown,WR,WAS,100.0,4,0,0,0.0,2.2,0
Jonnu Smith,TE,ATL,0.0,0,0,0,0.0,0.7,0
Nathan Peterman,QB,CHI,,0,0,0,,2.1,0
Tyler Boyd,WR,CIN,0.0,0,0,1,0.0,0.0,0
Tanner Hudson,TE,CIN,,0,0,0,,0.0,0
Amon-Ra St. Brown,WR,DET,,0,0,0,,0.0,0
Tank Dell,WR,HOU,,0,0,0,,1.1,0
Kadarius Toney,WR,KAN,0.0,0,0,0,0.0,0.3,0
De'Von Achane,RB,MIA,,0,0,0,,0.1,0
Cedrick Wilson Jr.,WR,MIA,,0,0,0,,0.1,0
Cam Akers,RB,MIN,,0,0,0,,,0
Justin Jefferson,WR,MIN,0.0,0,0,0,0.0,14.2,0
Malik Cunningham,QB,NWE,,0,0,0,,,0
Parris Campbell,WR,NYG,,0,0,0,,0.0,0
Aaron Rodgers,QB,NYJ,0.0,0,0,0,0.0,2.5,0
Garrett Wilson,WR,NYJ,0.0,0,0,0,0.0,3.2,0
DeAndre Hopkins,WR,TEN,0.0,0,0,0,0.0,17.2,0
Connor Heyward,TE,PIT,0.0,0,0,0,0.0,7.1,0
Josh Jacobs,RB,LVR,,0,0,0,,0.2,0
DeeJay Dallas,RB,SEA,,0,0,0,,12.4,0
Deebo Samuel,WR,SFO,0.0,0,0,0,0.0,4.8,0
Chris Godwin,WR,TAM,0.0,0,0,0,0.0,0.8,0
Kyle Trask,QB,TAM,0.0,0,0,0,0.0,1.2,0
Christian Kirk,WR,JAX,50.0,-1,0,0,0.0,3.1,0
Ja'Marr Chase,WR,CIN,100.0,-7,0,0,0.0,1.8,0
,,,,,,,,,
Ja'Marr Chase,WR,CIN,100.0,-7,0,0,0.0,1.8,0
